,IsoCode,CountryName,Region,IncomeGroup,GIniYear,Gini,HomicideYear,HomicidePer100k,HDI,Mean
99,MWI,Malawi,Sub-Saharan Africa,Low income,2010,46.1,2012,6.6,0.476,4.256851554
100,MYS,Malaysia,East Asia & Pacific,Upper middle income,2009,46.3,2010,3.5,0.789,5.385232278
101,MLI,Mali,Sub-Saharan Africa,Low income,2009,33,2015,0,0.442,4.132435553
102,MLT,Malta,Middle East & North Africa,High income,n/a,n/a,2015,0,0.856,4.701033158
103,MRT,Mauritania,Sub-Saharan Africa,Lower middle income,2014,32.4,2015,0,0.513,4.334663495
104,MEX,Mexico,Latin America & Caribbean,Upper middle income,2014,48.2,2015,0,0.762,3.105529376
105,MDA,Moldova,Europe & Central Asia,Lower middle income,2015,27,2014,0,0.699,4.44285714
106,MNG,Mongolia,East Asia & Pacific,Lower middle income,2014,32,2015,0,0.735,8.447562737
107,MNE,Montenegro,Europe & Central Asia,Upper middle income,2014,31.9,2015,0,0.807,2.130207889
108,MAR,Morocco,Middle East & North Africa,Lower middle income,n/a,n/a,2014,0,0.647,3.578320042
109,MOZ,Mozambique,Sub-Saharan Africa,Low income,2008,45.6,2011,4.3,0.418,6.575997386
110,MMR,Myanmar,East Asia & Pacific,Lower middle income,2015,38.1,2015,0,0.556,7.405762064
111,NAM,Namibia,Sub-Saharan Africa,Upper middle income,2009,61,2012,6.6,0.64,5.032991445
112,NPL,Nepal,South Asia,Low income,2010,32.8,2014,0,0.558,3.839013543
113,NLD,Netherlands,Europe & Central Asia,High income,2014,28.6,2015,0,0.924,1.10132868
114,NCL,New Caledonia,East Asia & Pacific,High income,n/a,n/a,2009,4.1,,0
115,NZL,New Zealand,East Asia & Pacific,High income,n/a,n/a,2014,0,0.915,2.611023673
116,NIC,Nicaragua,Latin America & Caribbean,Lower middle income,2014,46.6,2012,6.6,0.645,5.212945831
117,NER,Niger,Sub-Saharan Africa,Low income,2014,34,2012,6.6,0.353,6.32651737
118,NGA,Nigeria,Sub-Saharan Africa,Lower middle income,2009,43,2015,0,0.527,4.249480378
119,NOR,Norway,Europe & Central Asia,High income,2014,26.8,2012,6.6,0.949,1.495184875
120,OMN,Oman,Middle East & North Africa,High income,n/a,n/a,2011,4.3,0.796,3.656511401
121,PAK,Pakistan,South Asia,Lower middle income,2013,30.7,2012,6.6,0.55,3.876581261
122,PSE,Palestinian Territory,Middle East & North Africa,Lower middle income,2011,34.4,2012,6.6,0.684,5.196697449
123,PAN,Panama,Latin America & Caribbean,Upper middle income,2015,51,2015,0,0.788,7.163179677
124,PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,2009,41.8,2010,3.5,0.516,6.260736807
125,PRY,Paraguay,Latin America & Caribbean,Upper middle income,2015,48,2015,0,0.693,5.990977848
126,PER,Peru,Latin America & Caribbean,Upper middle income,2015,44.3,2015,0,0.74,5.162846675
127,PHL,Philippines,East Asia & Pacific,Lower middle income,2015,40.1,2014,0,0.682,6.31080114
128,POL,Poland,Europe & Central Asia,High income,2014,32.1,2015,0,0.855,3.088004477
129,PRT,Portugal,Europe & Central Asia,High income,2014,35.6,2015,0,0.843,-0.118917272
130,PRI,Puerto Rico,Latin America & Caribbean,High income,n/a,n/a,2015,0,,-1.121833585
131,QAT,Qatar,Middle East & North Africa,High income,n/a,n/a,2015,0,0.856,7.402580077
132,ROU,Romania,Europe & Central Asia,Upper middle income,2013,27.5,2015,0,0.802,2.295699986
133,RUS,Russian Federation,Europe & Central Asia,Upper middle income,2015,37.7,2015,0,0.804,1.845045156
134,RWA,Rwanda,Sub-Saharan Africa,Low income,2013,50.4,2013,0,0.498,7.291831012
135,SAU,Saudi Arabia,Middle East & North Africa,High income,n/a,n/a,2015,0,0.847,4.663924523
136,SEN,Senegal,Sub-Saharan Africa,Low income,2011,40.3,2015,0,0.494,4.440134625
137,SRB,Serbia,Europe & Central Asia,Upper middle income,2013,29.1,2015,0,0.776,0.752306473
138,SLE,Sierra Leone,Sub-Saharan Africa,Low income,2011,34,2015,0,0.42,5.205235804
139,SVK,Slovakia,Europe & Central Asia,High income,2014,26.1,2015,0,0.845,2.990534604
140,SVN,Slovenia,Europe & Central Asia,High income,2014,25.7,2015,0,0.89,0.924562819
141,SLB,Solomon Islands,East Asia & Pacific,Lower middle income,2013,37,2008,0,0.515,5.104338625
142,SOM,Somalia,Sub-Saharan Africa,Low income,n/a,n/a,2015,0,,0
143,ZAF,South Africa,Sub-Saharan Africa,Upper middle income,2011,63.4,2015,0,0.666,2.043474671
144,SSD,South Sudan,Sub-Saharan Africa,Low income,2009,46.3,2012,6.6,0.418,-5.010774435
145,ESP,Spain,Europe & Central Asia,High income,2014,36,2015,0,0.884,0.35265096
146,LKA,Sri Lanka,South Asia,Lower middle income,2012,39.2,2013,0,0.766,6.162821815
147,SDN,Sudan,Sub-Saharan Africa,Lower middle income,2009,35.4,2015,0,0.49,2.671904786
148,SUR,Suriname,Latin America & Caribbean,Upper middle income,n/a,n/a,2015,0,0.725,1.308222911
149,SWZ,Swaziland,Sub-Saharan Africa,Lower middle income,2009,51.5,2013,0,0.541,2.981539755
150,SWE,Sweden,Europe & Central Asia,High income,2014,27.2,2015,0,0.913,2.852779519
151,CHE,Switzerland,Europe & Central Asia,High income,2013,32.5,2015,0,0.939,1.80072263
152,SYR,Syrian Arab Republic (Syria),Middle East & North Africa,Lower middle income,n/a,n/a,2010,3.5,0.536,0
153,TWN,"Taiwan, Republic of China",,,,,,,,
154,TJK,Tajikistan,Europe & Central Asia,Lower middle income,2015,34,2013,0,0.627,6.914178799
155,TZA,"Tanzania, United Republic of",Sub-Saharan Africa,Low income,2011,37.8,2015,0,0.531,6.794654228
156,THA,Thailand,East Asia & Pacific,Upper middle income,2013,37.8,2015,0,0.74,3.63181801
157,TLS,Timor-Leste,East Asia & Pacific,Lower middle income,n/a,n/a,2010,3.5,0.606,5.663703644
158,TGO,Togo,Sub-Saharan Africa,Low income,2015,43,2015,0,0.487,4.833870005
159,TTO,Trinidad and Tobago,Latin America & Caribbean,High income,n/a,n/a,2015,0,0.78,0.507726519
160,TUN,Tunisia,Middle East & North Africa,Lower middle income,2010,35.8,2012,6.6,0.725,1.944026915
161,TUR,Turkey,Europe & Central Asia,Upper middle income,2014,41.2,2012,6.6,0.767,6.759789459
162,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,n/a,n/a,2015,0,0.692,9.742857123
163,UGA,Uganda,Sub-Saharan Africa,Low income,2012,41,2014,0,0.493,5.343481621
164,UKR,Ukraine,Europe & Central Asia,Lower middle income,2015,25.5,2010,3.5,0.743,-0.591501046
165,ARE,United Arab Emirates,Middle East & North Africa,High income,n/a,n/a,2015,0,0.84,4.148458248
166,GBR,United Kingdom,Europe & Central Asia,High income,2014,34.1,2014,0,0.91,1.982200104
167,USA,United States of America,North America,High income,2013,41,2015,0,0.92,2.135828212
168,URY,Uruguay,Latin America & Caribbean,High income,2015,41.7,2015,0,0.795,3.743460575
169,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,n/a,n/a,2015,0,0.701,8.084646053
170,VUT,Vanuatu,East Asia & Pacific,Lower middle income,2010,37.3,2015,0,0.597,1.729527095
171,VEN,Venezuela (Bolivarian Republic),Latin America & Caribbean,Upper middle income,n/a,n/a,2015,0,0.767,0.823185521
172,VNM,Viet Nam,East Asia & Pacific,Lower middle income,2014,34.8,2011,4.3,0.683,6.029506601
173,ESH,Western Sahara,,,,,,,,
174,YEM,Yemen,Middle East & North Africa,Lower middle income,2014,36.7,2013,0,0.482,-5.122967732
175,ZMB,Zambia,Sub-Saharan Africa,Lower middle income,2015,57.1,2010,3.5,0.579,5.677896173
176,ZWE,Zimbabwe,Sub-Saharan Africa,Low income,2011,43.2,2012,6.6,0.516,7.538362011
